Timestamp,DateTime,BME680_Port0,BME680_Port1,STS35_Port4,SHT45_Port5,STS35_Port6,SHT45_Port7,Fused_Temp
20250626_042247,2025-06-26 04:22:47,24.96,24.97,24.94,25.00,25.00,25.10,25.00
20250626_042347,2025-06-26 04:23:47,24.93,24.97,24.95,25.01,25.00,25.10,25.01
20250626_042447,2025-06-26 04:24:47,24.95,25.02,24.96,24.96,24.98,25.02,24.99
20250626_042547,2025-06-26 04:25:47,25.02,25.07,24.96,24.93,24.99,25.02,24.99
20250626_042647,2025-06-26 04:26:47,24.99,25.08,24.97,24.95,25.00,25.00,24.99
20250626_042747,2025-06-26 04:27:47,25.04,25.06,24.96,24.96,25.04,25.06,25.00
20250626_042847,2025-06-26 04:28:47,24.92,24.94,24.97,25.01,25.00,25.05,25.00
20250626_042947,2025-06-26 04:29:47,24.94,24.94,25.00,23.08,24.98,25.05,25.00
20250626_043047,2025-06-26 04:30:47,25.19,25.03,25.00,24.98,25.06,25.08,25.03
20250626_043147,2025-06-26 04:31:47,25.04,25.08,24.98,24.96,25.07,25.03,25.02
20250626_043247,2025-06-26 04:32:47,25.02,25.09,25.01,24.94,25.04,24.99,25.01
20250626_043347,2025-06-26 04:33:47,24.92,25.02,25.01,24.96,24.98,24.95,24.99
20250626_043447,2025-06-26 04:34:47,24.88,24.95,25.03,25.01,24.92,24.96,24.98
20250626_043547,2025-06-26 04:35:47,24.96,24.98,25.02,25.02,24.99,25.06,25.00
20250626_043647,2025-06-26 04:36:47,24.93,25.04,25.04,25.00,25.01,25.03,25.01
20250626_043747,2025-06-26 04:37:47,24.92,25.04,25.04,24.97,24.99,24.99,25.00
20250626_043847,2025-06-26 04:38:47,24.94,25.06,25.04,24.97,24.99,24.97,25.00
20250626_043947,2025-06-26 04:39:47,24.92,25.03,25.05,24.98,24.97,24.95,24.99
20250626_044047,2025-06-26 04:40:47,24.90,24.99,25.07,25.01,24.92,24.97,24.99
20250626_044147,2025-06-26 04:41:47,24.94,25.00,25.06,24.98,24.93,24.93,24.98
20250626_044247,2025-06-26 04:42:47,24.89,24.94,25.07,25.00,24.90,24.94,24.97
20250626_044347,2025-06-26 04:43:47,24.90,24.97,25.06,25.00,24.89,24.94,24.97
20250626_044447,2025-06-26 04:44:47,24.94,25.00,25.05,25.01,24.91,24.94,24.98
20250626_044547,2025-06-26 04:45:47,24.95,25.04,25.05,24.99,24.94,24.97,24.98
20250626_044647,2025-06-26 04:46:47,24.96,25.06,25.04,24.95,24.95,24.94,24.98
20250626_044747,2025-06-26 04:47:47,25.02,25.06,25.05,24.94,24.96,24.90,24.97
20250626_044847,2025-06-26 04:48:47,24.99,25.05,25.04,24.93,24.95,24.89,24.97
20250626_044947,2025-06-26 04:49:47,25.11,25.08,25.04,24.91,25.01,24.93,24.98
20250626_045047,2025-06-26 04:50:47,25.00,25.03,25.03,24.97,24.98,24.94,24.98
20250626_045147,2025-06-26 04:51:47,25.02,25.01,25.04,24.98,25.00,25.02,25.00
20250626_045247,2025-06-26 04:52:47,25.04,25.04,25.03,24.97,25.06,25.05,25.02
20250626_045347,2025-06-26 04:53:47,25.09,25.07,25.01,24.93,25.09,25.01,25.02
20250626_045447,2025-06-26 04:54:47,25.03,25.06,24.99,24.95,25.09,25.04,25.02
20250626_045547,2025-06-26 04:55:47,25.15,25.11,25.00,24.93,25.11,25.02,25.03
20250626_045647,2025-06-26 04:56:47,25.00,25.04,25.01,25.01,25.06,24.99,25.02
20250626_045747,2025-06-26 04:57:47,24.94,25.04,25.05,25.00,25.00,24.95,25.01
20250626_045847,2025-06-26 04:58:47,24.97,25.08,25.04,24.96,25.00,24.93,24.99
20250626_045947,2025-06-26 04:59:47,25.06,25.04,25.02,24.97,25.05,25.04,25.01
20250626_050047,2025-06-26 05:00:47,24.83,24.87,25.05,25.03,24.94,25.01,25.00
20250626_050147,2025-06-26 05:01:47,24.83,24.91,25.07,25.01,24.89,24.96,24.98
20250626_050247,2025-06-26 05:02:47,25.02,25.05,25.07,24.95,24.95,24.94,24.98
20250626_050347,2025-06-26 05:03:47,25.00,25.08,25.05,24.93,24.96,24.94,24.98
20250626_050447,2025-06-26 05:04:47,25.11,25.11,25.06,24.93,24.98,24.93,24.99
20250626_050547,2025-06-26 05:05:47,25.09,25.06,25.04,24.95,25.05,25.05,25.01
20250626_050647,2025-06-26 05:06:47,25.02,25.08,25.04,24.94,25.07,25.00,25.01
20250626_050747,2025-06-26 05:07:47,25.07,25.10,25.05,24.94,25.06,24.98,25.01
20250626_050847,2025-06-26 05:08:47,25.01,25.07,25.05,24.97,25.04,23.02,25.01
20250626_050947,2025-06-26 05:09:47,24.99,25.07,25.06,24.95,25.04,24.97,25.01
20250626_051047,2025-06-26 05:10:47,24.96,25.01,25.04,24.96,25.08,25.03,25.02
20250626_051147,2025-06-26 05:11:47,24.90,24.95,25.03,24.94,25.03,24.94,24.99
20250626_051247,2025-06-26 05:12:47,24.81,24.88,25.06,25.02,24.91,24.93,24.98
20250626_051347,2025-06-26 05:13:47,24.89,25.01,25.06,25.00,24.90,24.92,24.97
20250626_051447,2025-06-26 05:14:47,24.95,25.00,25.04,24.95,24.96,24.99,24.98
20250626_051547,2025-06-26 05:15:47,24.96,24.98,24.99,24.93,25.07,25.14,25.01
20250626_051647,2025-06-26 05:16:47,24.93,24.98,25.01,24.98,25.03,25.05,25.01
20250626_051747,2025-06-26 05:17:47,25.06,25.02,24.99,24.95,25.09,25.14,25.03
20250626_051847,2025-06-26 05:18:47,25.05,25.08,24.98,24.93,25.09,25.10,25.03
20250626_051947,2025-06-26 05:19:47,24.99,25.09,25.00,24.94,25.05,25.02,25.01
20250626_052047,2025-06-26 05:20:47,25.05,25.09,24.99,24.96,25.06,25.01,25.01
20250626_052147,2025-06-26 05:21:47,24.94,25.00,25.03,25.02,24.99,25.02,25.01
20250626_052247,2025-06-26 05:22:47,25.10,25.02,25.03,24.96,25.03,24.99,25.01
20250626_052347,2025-06-26 05:23:47,25.02,25.01,25.02,24.99,25.05,25.01,25.01
20250626_052447,2025-06-26 05:24:47,24.97,25.01,25.00,25.01,25.03,25.07,25.02
20250626_052547,2025-06-26 05:25:47,24.94,24.99,25.00,25.04,25.02,25.07,25.02
20250626_052647,2025-06-26 05:26:47,24.94,24.97,25.03,25.01,24.98,25.00,25.01
20250626_052747,2025-06-26 05:27:47,25.06,25.04,25.01,24.97,24.99,23.06,25.00
20250626_052847,2025-06-26 05:28:47,24.98,25.04,25.03,24.96,24.99,25.01,25.00
20250626_052947,2025-06-26 05:29:47,24.97,25.07,25.04,24.95,25.00,24.99,25.00
20250626_053047,2025-06-26 05:30:47,25.00,25.10,25.05,24.94,25.01,24.96,25.00
20250626_053147,2025-06-26 05:31:47,25.01,25.09,25.04,24.94,25.02,24.98,25.00
20250626_053247,2025-06-26 05:32:47,24.91,24.97,25.04,25.02,24.96,24.94,24.99
20250626_053347,2025-06-26 05:33:47,24.94,25.04,25.06,24.99,24.95,24.93,24.99
20250626_053447,2025-06-26 05:34:47,25.03,25.09,25.04,24.96,24.99,24.92,24.99
20250626_053547,2025-06-26 05:35:47,25.01,25.06,25.03,24.97,25.03,24.97,25.00
20250626_053647,2025-06-26 05:36:47,25.13,25.10,25.01,24.93,25.07,24.94,25.00
20250626_053747,2025-06-26 05:37:47,25.13,25.13,25.00,24.88,25.05,24.91,24.99
20250626_053847,2025-06-26 05:38:47,24.99,25.06,25.03,24.90,25.03,24.93,24.98
20250626_053947,2025-06-26 05:39:47,24.93,25.03,25.04,24.91,25.00,24.91,24.97
20250626_054047,2025-06-26 05:40:47,24.87,24.97,25.06,24.90,24.96,24.86,24.95
20250626_054147,2025-06-26 05:41:47,24.90,25.00,25.05,24.90,24.95,24.86,24.94
20250626_054247,2025-06-26 05:42:47,24.99,25.04,25.02,24.88,25.00,24.91,24.96
20250626_054347,2025-06-26 05:43:47,24.97,25.07,25.01,24.87,25.02,24.90,24.96
20250626_054447,2025-06-26 05:44:47,24.91,25.02,25.03,24.87,24.99,24.88,24.95
20250626_054547,2025-06-26 05:45:47,24.89,24.99,25.05,24.89,24.95,24.89,24.95
20250626_054647,2025-06-26 05:46:47,24.89,25.00,25.06,24.89,24.94,24.89,24.95
20250626_054747,2025-06-26 05:47:47,24.86,24.97,25.07,24.90,24.93,24.88,24.94
20250626_054847,2025-06-26 05:48:47,24.87,24.95,25.06,24.93,24.91,24.91,24.95
20250626_054947,2025-06-26 05:49:47,24.97,25.03,25.03,24.89,24.96,24.88,24.95
20250626_055047,2025-06-26 05:50:47,25.01,25.05,25.03,24.86,24.98,24.86,24.95
20250626_055147,2025-06-26 05:51:47,25.11,25.01,25.02,24.87,25.03,24.93,24.96
20250626_055247,2025-06-26 05:52:47,25.02,25.02,25.00,24.87,25.02,24.88,24.96
20250626_055347,2025-06-26 05:53:47,25.01,25.04,24.98,24.86,25.02,24.88,24.95
20250626_055447,2025-06-26 05:54:47,24.90,24.92,24.99,24.93,24.96,24.88,24.94
20250626_055547,2025-06-26 05:55:47,24.88,24.90,25.00,24.89,24.92,24.86,24.92
20250626_055647,2025-06-26 05:56:47,24.88,24.91,24.99,24.91,24.89,24.90,24.92
20250626_055747,2025-06-26 05:57:47,24.86,24.88,24.97,24.93,24.89,24.93,24.92
20250626_055847,2025-06-26 05:58:47,24.97,24.91,24.94,24.88,24.98,24.97,24.94
20250626_055947,2025-06-26 05:59:47,24.92,24.94,24.96,24.89,24.95,24.95,24.94
20250626_060047,2025-06-26 06:00:47,24.95,24.96,24.93,24.86,24.98,25.02,24.94
20250626_060147,2025-06-26 06:01:47,24.97,25.00,24.92,24.85,25.01,25.01,24.95
20250626_060247,2025-06-26 06:02:47,24.96,25.01,24.91,24.83,25.00,24.99,24.94
20250626_060347,2025-06-26 06:03:47,24.93,25.00,24.90,24.82,25.01,24.98,24.94
20250626_060447,2025-06-26 06:04:47,24.87,24.95,24.91,24.85,24.97,24.93,24.92
20250626_060547,2025-06-26 06:05:47,24.87,24.94,24.93,24.84,24.94,24.89,24.91
20250626_060647,2025-06-26 06:06:47,24.85,24.95,24.95,24.83,24.92,24.87,24.90
20250626_060747,2025-06-26 06:07:47,24.80,24.92,24.96,24.82,24.91,24.85,24.89
20250626_060847,2025-06-26 06:08:47,24.82,24.95,24.97,24.83,24.88,24.80,24.88
20250626_060947,2025-06-26 06:09:47,24.80,24.92,24.98,24.86,24.89,24.82,24.88
20250626_061047,2025-06-26 06:10:47,24.87,24.97,24.97,24.84,24.89,24.82,24.88
20250626_061147,2025-06-26 06:11:47,24.88,24.98,24.97,24.84,24.91,24.82,24.89
20250626_061247,2025-06-26 06:12:47,24.90,25.00,24.99,24.83,24.95,24.83,24.90
20250626_061347,2025-06-26 06:13:47,24.91,25.01,24.97,24.83,24.94,24.81,24.90
20250626_061447,2025-06-26 06:14:47,24.94,25.00,24.97,24.83,24.93,24.82,24.90
20250626_061547,2025-06-26 06:15:47,24.94,24.97,24.97,24.82,24.94,24.84,24.90
20250626_061647,2025-06-26 06:16:47,24.83,24.85,24.89,24.79,25.00,24.96,24.90
20250626_061747,2025-06-26 06:17:47,24.96,24.96,24.89,24.80,25.05,24.99,24.92
20250626_061847,2025-06-26 06:18:47,24.93,24.97,24.87,24.83,25.02,24.97,24.93
20250626_061947,2025-06-26 06:19:47,24.83,24.89,24.90,24.90,24.95,25.00,24.93
20250626_062047,2025-06-26 06:20:47,24.80,24.89,24.93,24.89,24.91,24.93,24.91
20250626_062147,2025-06-26 06:21:47,24.84,24.94,24.93,24.84,24.90,24.89,24.90
20250626_062247,2025-06-26 06:22:47,24.89,24.93,24.93,24.89,24.90,24.86,24.90
20250626_062347,2025-06-26 06:23:47,24.92,24.89,24.94,24.87,24.90,24.88,24.90
20250626_062447,2025-06-26 06:24:47,24.89,24.93,24.93,24.85,24.92,24.88,24.90
20250626_062547,2025-06-26 06:25:47,24.90,24.99,24.92,24.80,24.91,24.83,24.88
20250626_062647,2025-06-26 06:26:47,24.89,25.00,24.91,24.78,24.90,24.80,24.87
20250626_062747,2025-06-26 06:27:47,24.86,24.99,24.92,24.77,24.91,24.78,24.86
20250626_062847,2025-06-26 06:28:47,24.81,24.92,24.93,24.80,24.88,24.80,24.85
20250626_062947,2025-06-26 06:29:47,24.83,24.92,24.96,24.84,24.85,24.80,24.86
20250626_063047,2025-06-26 06:30:47,24.85,24.95,24.95,24.81,24.87,24.80,24.86
20250626_063147,2025-06-26 06:31:47,24.86,24.97,24.94,24.80,24.89,24.78,24.86
20250626_063247,2025-06-26 06:32:47,24.88,24.99,24.96,24.80,24.91,24.79,24.87
20250626_063347,2025-06-26 06:33:47,24.90,24.97,24.93,24.83,24.92,24.82,24.88
20250626_063447,2025-06-26 06:34:47,24.90,24.95,24.92,24.84,24.99,24.91,24.90
20250626_063547,2025-06-26 06:35:47,24.95,24.98,24.91,24.81,24.99,24.86,24.90
20250626_063647,2025-06-26 06:36:47,24.99,24.97,24.88,24.78,25.04,24.89,24.91
20250626_063747,2025-06-26 06:37:47,24.97,24.98,24.88,24.79,25.03,24.89,24.91
20250626_063847,2025-06-26 06:38:47,24.92,24.96,24.89,24.78,25.03,24.87,24.90
20250626_063947,2025-06-26 06:39:47,24.94,24.93,24.89,24.82,24.99,24.88,24.90
20250626_064047,2025-06-26 06:40:47,24.92,24.94,24.91,24.80,24.94,24.83,24.88
20250626_064147,2025-06-26 06:41:47,25.00,25.02,24.90,24.77,24.94,24.80,24.87
20250626_064247,2025-06-26 06:42:47,24.94,24.98,24.91,24.77,24.93,24.78,24.87
20250626_064347,2025-06-26 06:43:47,24.94,24.96,24.89,24.79,24.92,24.76,24.86
20250626_064447,2025-06-26 06:44:47,24.88,24.95,24.89,24.80,24.88,24.77,24.85
20250626_064547,2025-06-26 06:45:47,24.96,24.91,24.90,24.80,24.90,24.79,24.85
20250626_064647,2025-06-26 06:46:47,25.03,24.98,24.89,24.78,24.94,24.85,24.87
20250626_064747,2025-06-26 06:47:47,25.06,25.02,24.87,24.77,24.97,24.87,24.88
20250626_064847,2025-06-26 06:48:47,25.05,25.00,24.87,24.76,24.99,24.87,24.89
20250626_064947,2025-06-26 06:49:47,24.94,24.96,24.87,24.77,24.95,24.82,24.87
20250626_065047,2025-06-26 06:50:47,24.81,24.89,24.89,24.83,24.90,24.77,24.86
20250626_065147,2025-06-26 06:51:47,24.84,24.92,24.89,24.89,24.86,24.80,24.86
20250626_065247,2025-06-26 06:52:47,24.98,24.97,24.89,24.83,24.91,24.84,24.87
20250626_065347,2025-06-26 06:53:47,24.97,24.98,24.87,24.81,24.94,24.91,24.89
20250626_065447,2025-06-26 06:54:47,24.89,24.98,24.87,24.81,24.98,24.97,24.90
20250626_065547,2025-06-26 06:55:47,24.89,25.00,24.90,24.80,24.98,24.88,24.90
20250626_065647,2025-06-26 06:56:47,24.90,25.01,24.91,24.78,24.94,24.84,24.89
20250626_065747,2025-06-26 06:57:47,24.83,24.92,24.93,24.83,24.89,24.82,24.87
20250626_065847,2025-06-26 06:58:47,24.84,24.94,24.96,24.84,24.88,24.81,24.87
20250626_065947,2025-06-26 06:59:47,24.78,24.88,24.96,24.85,24.86,24.80,24.87
20250626_070047,2025-06-26 07:00:47,24.92,24.90,24.94,24.83,24.90,24.82,24.87
20250626_070147,2025-06-26 07:01:47,24.91,24.95,24.93,24.82,24.89,24.82,24.87
20250626_070247,2025-06-26 07:02:47,25.00,24.97,24.92,24.82,24.92,24.85,24.88
20250626_070347,2025-06-26 07:03:47,25.02,24.96,24.91,24.85,24.93,24.85,24.89
20250626_070447,2025-06-26 07:04:47,24.96,24.97,24.92,24.85,24.94,24.91,24.90
20250626_070547,2025-06-26 07:05:47,24.94,24.93,24.92,24.83,24.98,24.96,24.92
20250626_070647,2025-06-26 07:06:47,24.95,24.93,24.89,24.85,24.99,24.99,24.93
20250626_070747,2025-06-26 07:07:47,25.02,24.99,24.91,24.82,24.98,24.94,24.93
20250626_070847,2025-06-26 07:08:47,24.99,25.03,24.91,24.83,24.97,24.90,24.92
20250626_070947,2025-06-26 07:09:47,25.09,25.03,24.89,24.82,24.98,24.92,24.92
20250626_071047,2025-06-26 07:10:47,24.93,24.95,24.87,24.83,25.04,25.03,24.93
20250626_071147,2025-06-26 07:11:47,25.02,25.03,24.87,24.85,25.05,23.03,24.95
20250626_071247,2025-06-26 07:12:47,24.98,25.04,24.89,24.83,25.02,24.95,24.94
20250626_071347,2025-06-26 07:13:47,24.92,25.02,24.92,24.87,24.97,24.91,24.93
20250626_071447,2025-06-26 07:14:47,24.94,25.03,24.96,24.88,24.96,24.90,24.93
20250626_071547,2025-06-26 07:15:47,24.92,25.03,24.98,24.87,24.94,24.90,24.93
20250626_071647,2025-06-26 07:16:47,24.99,25.05,24.99,24.89,24.96,24.91,24.94
20250626_071747,2025-06-26 07:17:47,24.95,25.01,24.98,24.92,24.98,23.09,24.95
20250626_071847,2025-06-26 07:18:47,25.00,25.01,24.98,22.99,25.00,25.02,24.97
20250626_071947,2025-06-26 07:19:47,25.01,25.03,24.99,24.93,25.03,24.99,24.98
20250626_072047,2025-06-26 07:20:47,24.97,25.04,25.01,24.95,24.99,24.94,24.98
20250626_072147,2025-06-26 07:21:47,25.04,25.08,25.01,24.93,25.00,24.95,24.98
20250626_072247,2025-06-26 07:22:47,25.14,25.06,24.99,24.95,25.03,23.09,24.99
20250626_072347,2025-06-26 07:23:47,25.08,25.08,24.99,24.94,25.05,25.04,25.00
20250626_072447,2025-06-26 07:24:47,24.99,25.08,25.00,25.01,25.01,25.04,25.01
20250626_072547,2025-06-26 07:25:47,24.93,25.05,25.02,25.03,24.97,25.03,25.01
20250626_072647,2025-06-26 07:26:47,24.99,25.07,25.02,25.02,25.07,25.13,25.04
20250626_072747,2025-06-26 07:27:47,25.03,25.10,25.03,25.02,25.06,25.08,25.05
20250626_072847,2025-06-26 07:28:47,25.02,25.10,25.03,25.01,25.04,25.06,25.04
20250626_072947,2025-06-26 07:29:47,25.12,25.08,25.03,25.01,25.06,25.03,25.04
20250626_073047,2025-06-26 07:30:47,25.08,25.13,25.05,24.99,25.06,25.01,25.04
20250626_073147,2025-06-26 07:31:47,25.13,25.14,25.07,25.00,25.03,24.98,25.03
20250626_073247,2025-06-26 07:32:47,25.02,25.07,25.08,25.05,25.02,25.07,25.05
20250626_073347,2025-06-26 07:33:47,25.11,25.10,25.09,25.04,25.06,25.06,25.06
20250626_073447,2025-06-26 07:34:47,25.16,25.14,25.08,23.09,25.09,25.06,25.07
20250626_073547,2025-06-26 07:35:47,25.04,25.09,25.12,25.10,25.06,25.04,25.07
20250626_073647,2025-06-26 07:36:47,25.25,25.13,25.09,25.05,25.07,25.05,25.08
20250626_073747,2025-06-26 07:37:47,25.14,25.16,25.08,25.06,25.09,25.06,25.08
20250626_073847,2025-06-26 07:38:47,25.14,25.15,25.12,25.11,25.10,25.11,25.10
20250626_073947,2025-06-26 07:39:47,25.18,25.16,25.09,25.07,25.13,25.14,25.11
20250626_074047,2025-06-26 07:40:47,25.09,25.09,25.09,25.09,25.13,25.25,25.12
20250626_074147,2025-06-26 07:41:47,25.16,25.19,25.08,25.10,25.18,25.25,25.14
20250626_074247,2025-06-26 07:42:47,25.11,25.18,25.11,25.13,25.13,25.21,25.15
20250626_074347,2025-06-26 07:43:47,25.07,25.15,25.15,25.17,25.11,25.21,25.15
20250626_074447,2025-06-26 07:44:47,25.11,25.20,25.19,25.17,25.12,25.19,25.16
20250626_074547,2025-06-26 07:45:47,25.26,25.19,25.19,25.17,25.24,25.29,25.20
20250626_074647,2025-06-26 07:46:47,25.29,25.23,25.17,25.18,25.30,25.36,25.23
20250626_074747,2025-06-26 07:47:47,25.24,25.22,25.18,25.18,25.31,25.39,25.25
20250626_074847,2025-06-26 07:48:47,25.11,25.21,25.20,25.24,25.23,23.33,25.25
20250626_074947,2025-06-26 07:49:47,25.15,25.24,25.24,25.25,25.18,25.28,25.24
20250626_075047,2025-06-26 07:50:47,25.30,25.31,25.24,25.23,25.26,25.29,25.25
20250626_075147,2025-06-26 07:51:47,25.22,25.26,25.26,23.30,25.28,25.35,25.27
20250626_075247,2025-06-26 07:52:47,25.30,25.29,25.27,25.28,25.33,25.38,25.30
20250626_075347,2025-06-26 07:53:47,25.30,25.33,25.27,25.31,25.34,25.36,25.31
20250626_075447,2025-06-26 07:54:47,25.22,25.29,25.28,25.35,25.32,25.43,25.33
20250626_075547,2025-06-26 07:55:47,25.25,25.32,25.32,25.36,25.33,25.43,25.34
20250626_075647,2025-06-26 07:56:47,25.29,25.30,25.31,25.31,25.35,25.40,25.34
20250626_075747,2025-06-26 07:57:47,25.35,25.32,25.27,25.30,25.39,25.44,25.35
20250626_075847,2025-06-26 07:58:47,25.32,25.33,25.30,25.33,25.42,25.54,25.37
20250626_075947,2025-06-26 07:59:47,25.47,25.40,25.31,25.34,25.44,25.53,25.40
20250626_080047,2025-06-26 08:00:47,25.47,25.42,25.35,25.37,25.46,25.48,25.41
20250626_080147,2025-06-26 08:01:47,25.47,25.42,25.34,25.36,25.47,25.54,25.42
20250626_080247,2025-06-26 08:02:47,25.42,25.43,25.36,25.37,25.52,25.61,25.45
20250626_080347,2025-06-26 08:03:47,25.47,25.49,25.38,25.36,25.51,25.52,25.45
20250626_080447,2025-06-26 08:04:47,25.52,25.52,25.41,25.38,25.51,25.48,25.45
20250626_080547,2025-06-26 08:05:47,25.49,25.51,25.43,25.43,25.49,25.47,25.46
20250626_080647,2025-06-26 08:06:47,25.55,25.50,25.47,25.44,25.47,25.50,25.47
20250626_080747,2025-06-26 08:07:47,25.56,25.53,25.49,25.47,25.47,25.47,25.48
20250626_080847,2025-06-26 08:08:47,25.49,25.50,25.51,25.52,25.47,25.47,25.49
20250626_080947,2025-06-26 08:09:47,25.46,25.51,25.56,25.57,25.44,25.50,25.50
20250626_081047,2025-06-26 08:10:47,25.65,25.55,25.58,25.58,25.50,25.58,25.54
20250626_081147,2025-06-26 08:11:47,25.66,25.59,25.60,25.56,25.55,25.63,25.57
20250626_081247,2025-06-26 08:12:47,25.62,25.62,25.61,25.55,25.55,25.57,25.58
20250626_081347,2025-06-26 08:13:47,25.52,25.59,25.63,25.58,25.54,25.60,25.58
20250626_081447,2025-06-26 08:14:47,25.53,25.61,25.65,25.61,25.54,25.60,25.59
20250626_081547,2025-06-26 08:15:47,25.52,25.61,25.68,25.65,25.55,25.64,25.61
20250626_081647,2025-06-26 08:16:47,25.52,25.62,25.70,25.68,25.57,25.62,25.62
20250626_081747,2025-06-26 08:17:47,25.58,25.65,25.71,25.68,25.59,25.63,25.64
20250626_081847,2025-06-26 08:18:47,25.59,25.59,25.74,25.70,25.61,25.66,25.66
20250626_081947,2025-06-26 08:19:47,25.57,25.62,25.74,25.70,25.62,25.68,25.67
20250626_082047,2025-06-26 08:20:47,25.56,25.65,25.78,25.74,25.60,25.69,25.68
20250626_082147,2025-06-26 08:21:47,25.61,25.70,25.79,25.77,25.63,25.76,25.71
20250626_082247,2025-06-26 08:22:47,25.70,25.74,25.81,25.78,25.69,25.77,25.74
20250626_082347,2025-06-26 08:23:47,25.70,25.76,25.85,25.79,25.71,25.75,25.76
20250626_082447,2025-06-26 08:24:47,25.71,25.80,25.87,25.80,25.72,25.76,25.77
20250626_082547,2025-06-26 08:25:47,25.75,25.82,25.89,25.83,25.75,25.77,25.80
20250626_082647,2025-06-26 08:26:47,25.68,25.79,25.93,25.93,25.75,25.86,25.83
20250626_082747,2025-06-26 08:27:47,25.83,25.81,25.92,25.87,25.75,25.83,25.84
20250626_082847,2025-06-26 08:28:47,25.87,25.82,25.90,25.84,25.77,23.80,25.84
20250626_082947,2025-06-26 08:29:47,25.89,25.82,25.88,25.86,25.86,25.95,25.87
20250626_083047,2025-06-26 08:30:47,25.86,25.82,25.85,25.88,25.92,26.04,25.90
20250626_083147,2025-06-26 08:31:47,25.87,25.83,25.84,25.89,25.92,26.06,25.91
20250626_083247,2025-06-26 08:32:47,25.91,25.92,25.87,25.92,25.89,26.03,25.92
20250626_083347,2025-06-26 08:33:47,25.91,25.93,25.90,25.97,25.88,25.98,25.93
20250626_083447,2025-06-26 08:34:47,25.90,25.97,25.95,26.03,25.89,26.02,25.95
20250626_083547,2025-06-26 08:35:47,25.98,25.96,26.01,26.06,25.91,23.95,25.98
20250626_083647,2025-06-26 08:36:47,25.98,25.98,26.02,26.07,25.93,26.02,26.00
20250626_083747,2025-06-26 08:37:47,26.07,26.02,26.03,26.07,25.93,26.03,26.01
20250626_083847,2025-06-26 08:38:47,26.16,26.06,26.03,26.08,26.01,26.13,26.05
20250626_083947,2025-06-26 08:39:47,26.10,26.10,26.03,26.09,26.06,26.13,26.07
20250626_084047,2025-06-26 08:40:47,26.11,26.10,26.08,26.14,26.07,26.13,26.09
20250626_084147,2025-06-26 08:41:47,26.17,26.15,26.11,26.15,26.10,26.15,26.12
20250626_084247,2025-06-26 08:42:47,26.16,26.11,26.11,26.12,26.10,26.14,26.12
20250626_084347,2025-06-26 08:43:47,26.26,26.16,26.14,26.18,26.16,26.24,26.16
20250626_084447,2025-06-26 08:44:47,26.24,26.16,26.14,26.18,26.23,26.34,26.20
20250626_084547,2025-06-26 08:45:47,26.29,26.16,26.14,26.15,26.24,26.26,26.20
20250626_084647,2025-06-26 08:46:47,26.34,26.18,26.15,26.17,26.21,26.19,26.19
20250626_084747,2025-06-26 08:47:47,26.33,26.20,26.14,26.17,26.22,26.21,26.19
20250626_084847,2025-06-26 08:48:47,26.43,26.26,26.15,26.18,26.27,26.28,26.22
20250626_084947,2025-06-26 08:49:47,26.31,26.26,26.17,26.23,26.29,26.37,26.25
20250626_085047,2025-06-26 08:50:47,26.17,26.14,26.13,26.19,26.28,26.37,26.24
20250626_085147,2025-06-26 08:51:47,26.26,26.23,26.13,26.21,26.27,26.37,26.24
20250626_085247,2025-06-26 08:52:47,26.24,26.29,26.20,26.26,26.25,26.33,26.25
20250626_085347,2025-06-26 08:53:47,26.37,26.34,26.24,26.30,26.28,26.34,26.28
20250626_085447,2025-06-26 08:54:47,26.41,26.32,26.27,26.33,26.32,26.38,26.31
20250626_085547,2025-06-26 08:55:47,26.29,26.30,26.30,26.35,26.30,26.37,26.32
20250626_085647,2025-06-26 08:56:47,26.40,26.32,26.25,26.32,26.33,26.37,26.32
20250626_085747,2025-06-26 08:57:47,26.39,26.32,26.25,26.29,26.34,26.41,26.32
20250626_085847,2025-06-26 08:58:47,26.33,26.34,26.28,24.27,26.32,26.42,26.33
20250626_085947,2025-06-26 08:59:47,26.26,26.28,26.32,26.41,26.29,26.44,26.34
20250626_090047,2025-06-26 09:00:47,26.26,26.30,26.37,26.46,26.30,26.43,26.37
20250626_090147,2025-06-26 09:01:47,26.37,26.34,26.39,26.46,26.34,26.49,26.40
20250626_090247,2025-06-26 09:02:47,26.47,26.32,26.36,26.38,26.39,26.54,26.41
20250626_090347,2025-06-26 09:03:47,26.43,26.31,26.32,26.35,26.39,26.52,26.40
20250626_090447,2025-06-26 09:04:47,26.24,26.24,26.35,26.43,26.32,26.47,26.38
20250626_090547,2025-06-26 09:05:47,26.30,26.28,26.36,24.38,26.31,26.45,26.38
20250626_090647,2025-06-26 09:06:47,26.40,26.34,26.39,24.38,26.36,26.48,26.40
20250626_090747,2025-06-26 09:07:47,26.39,26.35,26.37,26.38,26.38,26.46,26.40
20250626_090847,2025-06-26 09:08:47,26.35,26.37,26.41,26.45,26.34,26.44,26.40
20250626_090947,2025-06-26 09:09:47,26.33,26.37,26.46,24.46,26.33,26.44,26.41
20250626_091047,2025-06-26 09:10:47,26.38,26.40,26.48,26.48,26.38,26.42,26.42
20250626_091147,2025-06-26 09:11:47,26.34,26.37,26.45,26.50,26.39,26.50,26.44
